date_id,appointment_date,year,month,day,weekday,hour
20230412,2023-04-12,2023,4,12,Wednesday,16
20230831,2023-08-31,2023,8,31,Thursday,14
20230915,2023-09-15,2023,9,15,Friday,8
20230406,2023-04-06,2023,4,6,Thursday,12
20230819,2023-08-19,2023,8,19,Saturday,17
20231026,2023-10-26,2023,10,26,Thursday,9
20230401,2023-04-01,2023,4,1,Saturday,13
20230515,2023-05-15,2023,5,15,Monday,8
20230501,2023-05-01,2023,5,1,Monday,12
20231230,2023-12-30,2023,12,30,Saturday,10
